Archismontres  ;  Nombre de pierre  ;   Etape  n° 
Aboudbra le Porteur ; 0 ; 26
Abrakadnuzar ; 4 ; 25
Abrakanette l'Encapsulé ; 1 ; 31
Abrakildas le Vénérable ; 0 ; 27
Abrakine le Sombre ; 0 ; 32
Abraklette le Fondant ; 0 ; 31
Abrakroc l'édenté ; 4 ; 24
Abrinos le Clair ; 0 ; 33
Ameur la Laide ; 0 ; 26
Arabord la Cruche ; 3 ; 26
Arachitik la Souffreteuse ; 0 ; 20
Araknay la Galopante ; 0 ; 20
Arakozette l'Intrépide ; 2 ; 26
Arakule la Revancharde ; 1 ; 20
Bambono le Divin ; 1 ; 31
Bambouské le Camouflé ; 2 ; 23
Bandapar l'Exclus ; 0 ; 21
Bandson le Tonitruant ; 0 ; 21
Barchwork le Multicolore ; 0 ; 23
Barebourd le Comte ; 0 ; 29
Bi le Partageur ; 0 ; 22
Bilvoezé le Bonimenteur ; 1 ; 22
Bistou le Quêteur ; 1 ; 22
Bistou le Rieur ; 0 ; 22
Bitoven le Musicien ; 1 ; 31
Blof l'Apathique ; 2 ; 25
Bloporte le Veule ; 2 ; 25
Blordur l'Infect ; 1 ; 25
Blorie l'Assourdissante ; 0 ; 25
Boombata le Garde ; 0 ; 25
Boostif l'Affamé ; 0 ; 22
Boudalf le Blanc ; 0 ; 20
Boudur le Raide ; 0 ; 21
Boufdégou le Refoulant ; 0 ; 21
Bouflet le Puéril ; 0 ; 22
Boulgouvril le Lointain ; 0 ; 20
Bouliver le Géant ; 0 ; 32
Bramin le Bicéphale ; 2 ; 31
Brouste l'Humiliant ; 1 ; 31
Buldeflore le Pénétrant ; 1 ; 23
Bulgig le Danseur ; 1 ; 31
Bulleur le Dormeur ; 1 ; 22
Bulsavon le Gonflé ; 0 ; 25
Bworkasse le Dégoûtant ; 0 ; 24
Bwormage le Respectueux ; 0 ; 23
Caboume l'Artilleur ; 0 ; 29
Cavordemal le Sorcier ; 0 ; 26
Chafalfer l'Optimiste ; 1 ; 24
Chafemal le Bagarreur ; 0 ; 25
Chaffoin le Sournois ; 1 ; 25
Chafmarcel le Fêtard ; 0 ; 26
Chafrit le Barbare ; 1 ; 27
Chalan le Commerçant ; 0 ; 26
Chamchie le Difficile ; 1 ; 20
Chamdblé le Cultivé ; 1 ; 24
Chamflay le Ballonné ; 1 ; 24
Chamilero le Malchanceux ; 1 ; 33
Chamitant le Dillettante ; 1 ; 27
Chamoute le Duveteux ; 0 ; 33
Champayr le Disjoncté ; 1 ; 22
Champayt l'Odorant ; 2 ; 24
Champmé le Méchant ; 0 ; 33
Champolyon le Polyglotte ; 0 ; 33
Champoul l'Illuminé ; 0 ; 33
Chevaustine le Reconstruit ; 0 ; 22
Chiendanlémin l'Illusionniste ; 0 ; 29
Chonstip la Passagère ; 1 ; 22
Citassaté le Service ; 0 ; 22
Codenlgaz le Problème ; 0 ; 26
Cooligane le Névrosé ; 2 ; 29
Corboyard l'Enigmatique ; 0 ; 28
Corpat le Vampire ; 0 ; 23
Crakmitaine le Faucheur ; 0 ; 24
Cramikaz le Suicidaire ; 0 ; 27
Craquetou le Fissuré ; 0 ; 27
Craquetuss le Piquant ; 0 ; 24
Craraboss le Féérique ; 0 ; 20
Crathdogue le Cruel ; 1 ; 30
Crognan le Barbare ; 1 ; 23
Crok le Beau ; 0 ; 30
Crolnareff l'Exilé ; 0 ; 25
Cromikay le Néophyte ; 0 ; 22
Cruskof le Rustre ; 0 ; 25
Crusmeyer le Pervers ; 0 ; 26
Crustensyl le Pragmatique ; 0 ; 25
Crustterus l'Organique ; 0 ; 25
Diskord le Belliqueux ; 0 ; 31
Doktopuss le Maléfique ; 1 ; 27
Don Kizoth l'Obstiné ; 0 ; 33
Dragalgan l'Effervescent ; 0 ; 28
Dragdikal le Décisif ; 0 ; 31
